Date : 2022-10-19 22:10:03
Directory : c:\Users\86135\Desktop\CT\projects\dev0.3
Total : 225 files,  1066 codes, 24 comments, 220 blanks, all 1310 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        113 |        494 |         16 |        173 |        683 |
| Markdown |          9 |        246 |          0 |         35 |        281 |
| XML      |         53 |        204 |          0 |          0 |        204 |
| Python   |         50 |        122 |          8 |         12 |        142 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        225 |      1,066 |         24 |        220 |      1,310 |
| ..                                                                                             |         97 |     -3,435 |       -146 |       -402 |     -3,983 |
| ..\dev0.2                                                                                      |         97 |     -3,435 |       -146 |       -402 |     -3,983 |
| ..\dev0.2\.idea                                                                                |          5 |        -53 |          0 |          0 |        -53 |
| ..\dev0.2\.idea\libraries                                                                      |          2 |        -18 |          0 |          0 |        -18 |
| ..\dev0.2\Resourse                                                                             |          9 |       -502 |        -32 |        -38 |       -572 |
| ..\dev0.2\driver                                                                               |          3 |       -154 |         -4 |        -32 |       -190 |
| ..\dev0.2\frontend                                                                             |         43 |     -1,335 |        -46 |       -236 |     -1,617 |
| ..\dev0.2\frontend\error                                                                       |          2 |        -77 |          0 |        -24 |       -101 |
| ..\dev0.2\frontend\exceptions                                                                  |          2 |        -15 |          0 |         -6 |        -21 |
| ..\dev0.2\frontend\syntax                                                                      |         31 |       -837 |        -42 |       -140 |     -1,019 |
| ..\dev0.2\frontend\syntax\decl                                                                 |          7 |       -168 |         -6 |        -27 |       -201 |
| ..\dev0.2\frontend\syntax\decl\parse                                                           |          7 |       -168 |         -6 |        -27 |       -201 |
| ..\dev0.2\frontend\syntax\expr                                                                 |         15 |       -248 |        -14 |        -57 |       -319 |
| ..\dev0.2\frontend\syntax\expr\parse                                                           |         15 |       -248 |        -14 |        -57 |       -319 |
| ..\dev0.2\frontend\syntax\func                                                                 |          5 |       -105 |         -5 |        -20 |       -130 |
| ..\dev0.2\frontend\syntax\func\parse                                                           |          5 |       -105 |         -5 |        -20 |       -130 |
| ..\dev0.2\frontend\syntax\stmt                                                                 |          2 |       -198 |        -14 |        -15 |       -227 |
| ..\dev0.2\frontend\syntax\stmt\parser                                                          |          2 |       -198 |        -14 |        -15 |       -227 |
| ..\dev0.2\frontend\tokenize                                                                    |          6 |       -248 |         -4 |        -47 |       -299 |
